-- Merging decision tree log ---
application
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:7:5-47:19
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/ad16d943eb37d48b6c8605ba4eba770b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/c0788895437c50b5077137c1ccca6204/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/c0788895437c50b5077137c1ccca6204/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/waelsaleh/.gradle/caches/transforms-3/b263be9ac94d432f0462da3b38db1162/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/waelsaleh/.gradle/caches/transforms-3/b263be9ac94d432f0462da3b38db1162/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/1b2e9b7c30cc0f62f3e0f45aec9ffc31/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/1b2e9b7c30cc0f62f3e0f45aec9ffc31/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/d61b335fca4ab953e253f05e93aee448/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/d61b335fca4ab953e253f05e93aee448/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/3a390b562509e6fe7c8f100e43ea468a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/3a390b562509e6fe7c8f100e43ea468a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/960fa69a52696bc5d9479103acc0f06c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/960fa69a52696bc5d9479103acc0f06c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/92d98774fb6514112784f733428612f4/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/92d98774fb6514112784f733428612f4/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/2f0f3c579bc0836604b00febde6b0bb9/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/2f0f3c579bc0836604b00febde6b0bb9/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/bb79c761fd7e8c743e6487a6c00aa970/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/bb79c761fd7e8c743e6487a6c00aa970/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/waelsaleh/.gradle/caches/transforms-3/c68d462598faedc3277ae54f7c5f72b8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/waelsaleh/.gradle/caches/transforms-3/c68d462598faedc3277ae54f7c5f72b8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/b3c093f28fd2b6cebf6c9bdb0460bbba/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/b3c093f28fd2b6cebf6c9bdb0460bbba/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/waelsaleh/.gradle/caches/transforms-3/aa9dfda58614ff31b3c82054c6f4e0b3/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/waelsaleh/.gradle/caches/transforms-3/aa9dfda58614ff31b3c82054c6f4e0b3/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/95367124cf034b6c730f25f8bac690c3/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/95367124cf034b6c730f25f8bac690c3/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/waelsaleh/.gradle/caches/transforms-3/fb84c2582a72df612c8b6fa00fe14279/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/waelsaleh/.gradle/caches/transforms-3/fb84c2582a72df612c8b6fa00fe14279/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/eb0ed6fc45194e7baa3197da8a5a7995/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/eb0ed6fc45194e7baa3197da8a5a7995/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/460a4075a8a50624a3f8f68c731142e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/460a4075a8a50624a3f8f68c731142e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/d49fcfc4f29e10abdf85dc9b44716171/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/d49fcfc4f29e10abdf85dc9b44716171/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/f6d3a2301a05d99382093c13cdb0af69/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/f6d3a2301a05d99382093c13cdb0af69/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/63c3719c75c7e8feb5d3520aaeb6edcd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/63c3719c75c7e8feb5d3520aaeb6edcd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/89a4a36a1d557290d2148dbab4b2322d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/89a4a36a1d557290d2148dbab4b2322d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/aed7857ccbbc62e88affae46bfd5bcf7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/aed7857ccbbc62e88affae46bfd5bcf7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/befa64d9fbbae04012ead14e71235131/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/befa64d9fbbae04012ead14e71235131/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/526d11bec99d27cd9c34c410fe5d9648/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/526d11bec99d27cd9c34c410fe5d9648/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/waelsaleh/.gradle/caches/transforms-3/983d835111dd35c1eed0cad4bcfa6dbe/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/waelsaleh/.gradle/caches/transforms-3/983d835111dd35c1eed0cad4bcfa6dbe/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/f563c997cbaf62bc757a684d4778a679/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/f563c997cbaf62bc757a684d4778a679/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/7438b71c028fea3425155af1abfe4ab9/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/7438b71c028fea3425155af1abfe4ab9/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/waelsaleh/Desktop/bayti/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] /Users/waelsaleh/Desktop/bayti/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] /Users/waelsaleh/Desktop/bayti/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/waelsaleh/Desktop/bayti/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/waelsaleh/Desktop/bayti/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/waelsaleh/Desktop/bayti/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/waelsaleh/Desktop/bayti/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/waelsaleh/Desktop/bayti/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/waelsaleh/Desktop/bayti/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/waelsaleh/Desktop/bayti/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/waelsaleh/Desktop/bayti/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/871440487fc8cb91806e367ae5079a9c/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/871440487fc8cb91806e367ae5079a9c/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/d6a98775394999ece2c1ce74d26aea89/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/d6a98775394999ece2c1ce74d26aea89/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/waelsaleh/.gradle/caches/transforms-3/c68d462598faedc3277ae54f7c5f72b8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/waelsaleh/.gradle/caches/transforms-3/c68d462598faedc3277ae54f7c5f72b8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/waelsaleh/Desktop/bayti/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/waelsaleh/Desktop/bayti/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/waelsaleh/Desktop/bayti/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/waelsaleh/Desktop/bayti/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] /Users/waelsaleh/Desktop/bayti/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_functions] /Users/waelsaleh/Desktop/bayti/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_functions] /Users/waelsaleh/Desktop/bayti/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/waelsaleh/Desktop/bayti/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/waelsaleh/Desktop/bayti/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/waelsaleh/Desktop/bayti/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/waelsaleh/Desktop/bayti/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/waelsaleh/Desktop/bayti/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/waelsaleh/Desktop/bayti/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/waelsaleh/Desktop/bayti/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
